Time;Store 1;Store 2;Store 3;Store 4;Store 5;Store 6;Store 7;Store 8;Store 9;Store 10;Store 11;Store 12;Store 13;Store 14;Store 15;Store 16;Store 17
4-12-2023;10;17;27;16;16;12;22;21;8;9;9;12;20;23;13;15;15
5-12-2023;26;10;6;16;19;27;20;15;10;17;15;14;13;17;13;9;12
6-12-2023;16;10;21;22;4;10;28;19;8;14;15;17;20;13;26;12;14
7-12-2023;20;18;25;11;18;25;16;9;8;13;12;11;13;15;26;16;11
8-12-2023;20;10;6;25;23;16;18;9;8;13;8;12;12;27;26;13;12
9-12-2023;16;5;23;6;7;12;22;14;12;16;11;17;13;8;24;12;12
10-12-2023;18;14;23;10;0;13;10;17;6;14;16;11;13;9;0;8;9
11-12-2023;12;12;6;6;19;13;20;21;10;11;15;15;13;27;21;20;19
12-12-2023;20;15;23;17;16;18;22;7;11;16;12;15;30;4;26;16;13
13-12-2023;30;16;17;27;14;10;18;12;10;19;12;12;20;28;26;21;13
14-12-2023;16;14;17;21;14;7;16;21;8;13;18;11;20;15;28;9;14
15-12-2023;8;9;17;14;11;15;34;22;8;24;12;12;12;17;22;4;8
16-12-2023;28;5;19;17;19;18;10;19;11;6;9;15;10;15;24;9;17
17-12-2023;8;10;27;16;18;13;24;12;9;11;12;19;20;17;17;15;8
18-12-2023;30;10;17;10;26;12;16;21;9;14;11;9;17;21;24;12;12
19-12-2023;14;9;13;11;14;21;12;22;11;25;13;8;12;21;32;11;8
20-12-2023;16;14;29;17;18;7;22;24;10;14;19;15;20;13;17;17;11
21-12-2023;18;12;15;13;16;21;18;14;8;22;11;15;10;19;19;15;13
22-12-2023;32;17;19;5;19;13;12;17;11;17;9;15;13;11;28;9;12
23-12-2023;26;5;27;19;7;13;16;15;7;9;9;14;20;19;17;9;0
24-12-2023;12;11;21;5;14;7;20;15;7;17;8;15;12;25;30;11;7
25-12-2023;26;7;13;11;11;24;18;14;9;13;20;15;17;15;19;8;11
26-12-2023;16;6;25;16;21;15;18;3;12;16;12;19;15;15;22;11;7
27-12-2023;16;15;15;21;12;25;16;12;5;14;15;12;17;17;21;16;12
28-12-2023;20;10;11;13;12;13;18;15;7;17;7;14;15;19;19;8;5
29-12-2023;30;16;13;24;9;12;24;26;11;6;12;12;8;19;13;8;13
30-12-2023;34;7;13;17;18;13;14;21;10;17;16;14;7;9;22;13;9
31-12-2023;16;18;19;22;19;3;24;15;9;17;18;15;13;15;21;7;8
